"property name","description","unit","access","comment"
"sim-time-sec","time","SEC","RO",""
"output_delay","go on output after optimize","NORM","RO","default value is zero"
"output_date_rate","dat file output rate","NORM","RO","output a record every X times. default value is 5."
"signal/aeroelastic","aeroelasticity","NORM","R/W","aeroelastic enable signal(0-false, 1-true)"
"signal/custom1","custom signal 1","NORM","R/W","custom enable signal(0-false, 1-true)"
"signal/custom2","custom signal 2","NORM","R/W","custom enable signal(0-false, 1-true)"
"signal/custom3","custom signal 3","NORM","R/W","custom enable signal(0-false, 1-true)"
"signal/custom4","custom signal 4","NORM","R/W","custom enable signal(0-false, 1-true)"
"signal/custom5","custom signal 5","NORM","R/W","custom enable signal(0-false, 1-true)"
"metrics/Sw-sqft","wing area","SQFT","RO",""
"metrics/Sw-sqm","wing area","SQM","RO",""
"metrics/bw-ft","wing span","FT","RO",""
"metrics/bw-m","wing span","M","RO",""
"metrics/cbarw-ft","chord bar","FT","RO",""
"metrics/cbarw-m","chord bar","M","RO",""
"metrics/iw-deg","wing incidence angle","DEG","RO","aero/alpha-wing-rad = aero/alpha-rad + metrics/iw-deg * deg2rad"
"metrics/Sh-sqft","Horizontal Tail Area","SQFT","RO","deprecated"
"metrics/Sh-sqm","horizontal tail area","SQM","RO","deprecated"
"metrics/lh-ft","horizontal tail arm","FT","RO","deprecated"
"metrics/lh-m","horizontal tail arm","M","RO","deprecated"
"metrics/lh-norm","horizontal tail arm","norm","RO","deprecated, HTailArm / cbar"
"metrics/vbarh-norm","H. Tail Volume","norm","RO","vbarh = HTailArm*HTailArea / (cbar*WingArea)"
"metrics/Sv-sqft","vertical tail area","SQFT","RO","deprecated"
"metrics/Sv-sqm","vertical tail area","SQM","RO","deprecated"
"metrics/lv-ft","vertical tail arm","FT","RO","deprecated"
"metrics/lv-m","vertical tail arm","FT","RO","deprecated"
"metrics/lv-norm","vertical tail arm","norm","RO","deprecated, VTailArm / cbar"
"metrics/vbarv-norm","V. Tail Volume","norm","RO","vbarv = VTailArm*VTailArea / (cbar*WingArea)"
"metrics/aero-rp-x-in","X coordinate for ARP","IN","RO","Aero Referece Point in the structural frame"
"metrics/aero-rp-x-m","X coordinate for ARP","M","RO","Aero Referece Point in the structural frame"
"metrics/aero-rp-y-in","Y coordinate for ARP","IN","RO","Aero Referece Point in the structural frame"
"metrics/aero-rp-y-m","Y coordinate for ARP","M","RO","Aero Referece Point in the structural frame"
"metrics/aero-rp-z-in","Z coordinate for ARP","IN","RO","Aero Referece Point in the structural frame"
"metrics/aero-rp-z-m","Z coordinate for ARP","M","RO","Aero Referece Point in the structural frame"
"metrics/eyepoint-x-in","X coordinate for EP","IN","RO","Eye Point in the structural frame"
"metrics/eyepoint-x-m","X coordinate for EP","M","RO","Eye Point in the structural frame"
"metrics/eyepoint-y-in","Y coordinate for EP","IN","RO","Eye Point in the structural frame"
"metrics/eyepoint-y-m","Y coordinate for EP","M","RO","Eye Point in the structural frame"
"metrics/eyepoint-z-in","Z coordinate for EP","IN","RO","Eye Point in the structural frame"
"metrics/eyepoint-z-m","Z coordinate for EP","M","RO","Eye Point in the structural frame"
"metrics/visualrefpoint-x-in","X coordinate for VRP","IN","RO","Visual Reference Point in the structural frame"
"metrics/visualrefpoint-x-m","X coordinate for VRP","M","RO","Visual Reference Point in the structural frame"
"metrics/visualrefpoint-y-in","Y coordinate for VRP","IN","RO","Visual Reference Point in the structural frame"
